,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Step Back","GOT the beat",11639,https://open.spotify.com/track/3LCwQoTrdQgHsGJE5gGVqx
2,ELEVEN,IVE,11472,https://open.spotify.com/track/7n2FZQsaLb7ZRfRPfEeIvr
3,"MERRY-GO-ROUND (Feat. Zion.T, Wonstein) (Prod. Slom)",sokodomo,11266,https://open.spotify.com/track/2eLe81VDUQ5f0xFfc9cMWz
4,"Dreams Come True",aespa,11003,https://open.spotify.com/track/6rVCUwfnuYTAsX4P9fIdIu
5,"STAY (with Justin Bieber)","The Kid LAROI",9980,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
6,"Limousine (Feat. MINO) (Prod. GRAY)",BE'O,9533,https://open.spotify.com/track/5g2Ik0WJG9rqu97nCLcQhV
7,Sacrifice,"The Weeknd",9401,https://open.spotify.com/track/1nH2PkJL1XoUq8oE6tBZoU
8,"Out of Time","The Weeknd",9157,https://open.spotify.com/track/2SLwbpExuoBDZBpjfefCtV
9,"Counting Stars",BE'O,8468,https://open.spotify.com/track/4MokmgyM83qhJ6IAaChom5
10,"My Universe",Coldplay,7869,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
11,"Christmas Tree",V,7810,https://open.spotify.com/track/186NCtNk1tUYS7c2DxgJ7O
12,"Meeting is easy, parting is hard (Feat. Leellamarz) (Prod. TOIL)",Basick,7187,https://open.spotify.com/track/1GFS1xMbcAWXf5W0tSuZev
13,Savage,aespa,6746,https://open.spotify.com/track/3dbLT62Cvs46Ju7a8gpr36
14,"Winter Sleep",IU,6651,https://open.spotify.com/track/2y4hHM6c48Qzk0bqh33XfB
15,abcdefu,GAYLE,6610,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
16,"Here We Go… Again (feat. Tyler, The Creator)","The Weeknd",6526,https://open.spotify.com/track/1NhjYYcYTRywc0di98xHxf
17,Gasoline,"The Weeknd",6347,https://open.spotify.com/track/3KyKxJ4P3pVCgaZwaq2rUC
18,Butter,BTS,6245,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB
19,"How Do I Make You Love Me?","The Weeknd",6136,https://open.spotify.com/track/2Ghp894n1laIf2w98VeAOJ
20,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",5835,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
21,"Is There Someone Else?","The Weeknd",5739,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
22,"Next Level",aespa,5650,https://open.spotify.com/track/2zrhoHlFKxFTRF5aMyxMoQ
23,"Permission to Dance",BTS,5587,https://open.spotify.com/track/3XYRV7ZSHqIRDG87DKTtry
24,"Wake Up (Prod. CODE KUNST)",Gaeko,5576,https://open.spotify.com/track/3ijq6sRH7PgRabMb83VvQO
25,"Take My Breath","The Weeknd",5448,https://open.spotify.com/track/2vgUijXOTRMnWXDtvgMp2b
26,Shivers,"Ed Sheeran",5385,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
27,Drama,IU,5296,https://open.spotify.com/track/02SbQgZbzMoylPoGr32ugF
28,"Dawn FM","The Weeknd",5283,https://open.spotify.com/track/6krYS8KtmNAYyb5uTZiYW4
29,"Best Friends","The Weeknd",5207,https://open.spotify.com/track/1E5Xu8dur0fAjSP1VpVhAZ
30,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",5166,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
31,"BREATHE (Feat. MINO) (Prod. GRAY)",Anandelight,5153,https://open.spotify.com/track/36kGkexLBfRK1hqdJ6qmaE
32,"I Heard You’re Married (feat. Lil Wayne)","The Weeknd",5103,https://open.spotify.com/track/5XbA7TAqsD0fj0dGBrbb0D
33,"Dissonance (Feat. AKMU) (Prod. GRAY)","Mudd the student",5056,https://open.spotify.com/track/0AF50NdDzZ3cze2O0SyjXf
34,"Heat Waves","Glass Animals",5050,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
35,"Easy On Me",Adele,4960,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
36,Suddenly,BE'O,4804,https://open.spotify.com/track/7gXMkqirKU23zgdlSAb00a
37,"Less Than Zero","The Weeknd",4757,https://open.spotify.com/track/2D4dV2KXDTszzJ3p3cFqhA
38,"Bad Habits","Ed Sheeran",4746,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
39,"strawberry moon",IU,4719,https://open.spotify.com/track/2g0LdZQce9xlcHb1mBJyuz
40,"Without You (Feat. ASH ISLAND) (Prod. GRAY)",BE'O,4643,https://open.spotify.com/track/4t3Vgfjl9Sb6ZR5q5kGOUL
41,"OHAYO MY NIGHT",D-Hack,4444,https://open.spotify.com/track/4iJprGt1rt5iy0sxXXaRWn
42,"A Tale By Quincy","The Weeknd",4430,https://open.spotify.com/track/759ndr57jb0URg4j9YSWml
43,Ghost,"Justin Bieber",4422,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
44,"Traffic light","Lee Mujin",4419,https://open.spotify.com/track/03qu1u4hDyepQQi2lNxCka
45,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",4360,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
46,Dynamite,BTS,4288,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
47,"One Right Now (with The Weeknd)","Post Malone",4244,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
48,"Starry Eyes","The Weeknd",4230,https://open.spotify.com/track/6zzdyvVWjGrQBraSvuqJPY
49,MONEY,LISA,4184,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
50,"Next Stop",IU,4059,https://open.spotify.com/track/2qd4cLpENPf0gBia8WFi0m
51,"NAKKA (with IU)",AKMU,3843,https://open.spotify.com/track/4t2FIqZJORKZGSKg30SShr
52,LILAC,IU,3763,https://open.spotify.com/track/5xrtzzzikpG3BLbo4q1Yul
53,"Kiss Me More (feat. SZA)","Doja Cat",3617,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
54,"Every Angel is Terrifying","The Weeknd",3596,https://open.spotify.com/track/3vJcz8exedHCjQ9ed95NqU
55,"Don’t Break My Heart","The Weeknd",3521,https://open.spotify.com/track/6a4GH1gljLL7VvmO9u5O92
56,"Love Always Run Away","Lim Young Woong",3461,https://open.spotify.com/track/4rMEoXVYww6Xy7q9wSj4gy
57,Yours,JIN,3446,https://open.spotify.com/track/10IfXtjKQmOiON7tNAHv0y
58,Celebrity,IU,3420,https://open.spotify.com/track/5nCwjUUsmBuNZKn9Xu10Os
59,MELODY,"ASH ISLAND",3363,https://open.spotify.com/track/6JeleVHUHrdvgiFESE33ZU
60,"MBTI (Feat. Coogie & Loco) (Prod. GRAY)",BE'O,3233,https://open.spotify.com/track/3sMyDgDEGNCAOIvlEs6PR7
61,"Sweet Night",V,3209,https://open.spotify.com/track/39EXZNMxb4RBHlRjnRaOKp
62,"RE : WIND","ISEGYE IDOL",3205,https://open.spotify.com/track/0RCqAz9JQJZim0N9WAYvf7
63,You,IU,3088,https://open.spotify.com/track/1t9FZ4govN4TS6RcA6QpYH
64,"Love Letter",IU,3041,https://open.spotify.com/track/56Tn22SAFIGYpyHrf7TV0X
65,"Cold Heart - PNAU Remix","Elton John",3017,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
66,Queendom,"Red Velvet",2887,https://open.spotify.com/track/6SpPr7K4YQ2wp8jU6uOTmQ
67,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",2831,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
68,"Phantom Regret by Jim","The Weeknd",2724,https://open.spotify.com/track/1NlK2NtpuUazpziLhnJwEV
69,"Smokin Out The Window","Bruno Mars",2719,https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b
70,Drawer,10cm,2651,https://open.spotify.com/track/1OQ3PoRZRtE7RH0NIh3p1O
71,Weekend,TAEYEON,2641,https://open.spotify.com/track/6cqH1q7g5GeRVQVMK1Vc7f
72,"Blinding Lights","The Weeknd",2611,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
73,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",2593,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
74,"Levitating (feat. DaBaby)","Dua Lipa",2501,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
75,"Rainy day (Feat. ASH ISLAND, Skinny Brown)",Pateko,2463,https://open.spotify.com/track/4LxFRsy3TZjqAtAgIsjkez
76,"good 4 u","Olivia Rodrigo",2462,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
77,"Leave The Door Open","Bruno Mars",2455,https://open.spotify.com/track/1LPSkqVhWVRUkKE03YUkpB
78,"Acrobat 곡예사","Gwangil Jo",2454,https://open.spotify.com/track/0k21uOz3txTfyA1a91QWTr
79,"Black Mamba",aespa,2439,https://open.spotify.com/track/1t2qYCAjUAoGfeFeoBlK51
80,SCIENTIST,TWICE,2424,https://open.spotify.com/track/2J0TRU2EDG29qlmxdGa4xa
81,XOXO,"JEON SOMI",2419,https://open.spotify.com/track/4r34Yi0eltsu1tp6z4lq3x
82,"I Hate U",SZA,2415,https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H
83,"Rock with you",SEVENTEEN,2405,https://open.spotify.com/track/6LnEoRQKMcaFTR5UvaKuBy
84,Woman,"Doja Cat",2387,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
85,"eight(Prod.&Feat. SUGA of BTS)",IU,2378,https://open.spotify.com/track/0pYacDCZuRhcrwGUA5nTBe
86,"WA DA DA",Kep1er,2369,https://open.spotify.com/track/0hQNbQKW2dDATH1ngj4TI6
87,"Siren Remix (Feat. UNEDUCATED KID, Paul Blanco)",HOMIES,2368,https://open.spotify.com/track/2S9FuNX2H2cCwxcIoTUtbM
88,"Maybe if",BIBI,2347,https://open.spotify.com/track/6MxIazgQENgaa6StpFxGpu
89,"Memories of You and Me",YUMDDA,2300,https://open.spotify.com/track/1F5MRky5joGXiNlsfUdaXa
90,STEREOTYPE,STAYC,2295,https://open.spotify.com/track/2bZIDMpzVooosmPHn0tHnd
91,"Waterbomb (Feat. Gaeko, Nucksal) (Prod. CODE KUNST)","Gwangil Jo",2293,https://open.spotify.com/track/4iMaBhUaR1xfkobeLEEQyx
92,Snowman,Sia,2286,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
93,LOCO,ITZY,2243,https://open.spotify.com/track/59c0HrzmHfyQs6LgDw5cHe
94,"If you lovingly call my name",GyeongseoYeji,2243,https://open.spotify.com/track/0tgxvf4rqBBeEB54h0nnRD
95,HAPPEN,HEIZE,2207,https://open.spotify.com/track/1jRYyE9MEg7nxUgWEtsqFp
96,"Off My Face","Justin Bieber",2198,https://open.spotify.com/track/3T03rPwlL8NVk1yIaxeD8U
97,CREDIT,lIlBOI,2192,https://open.spotify.com/track/2lHmx4nJOTGHx2PkEFMADF
98,Infinity,"Jaymes Young",2192,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
99,"Universe (Let's Play Ball)","NCT U",2141,https://open.spotify.com/track/6hHrPwQYGp9kPL7xLZviBS
100,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,2099,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
101,"Girl Of My Dreams (with SUGA of BTS)","Juice WRLD",2083,https://open.spotify.com/track/7DF8lvLdV3htIbuTWpc7lR
102,"Hold On","Justin Bieber",2076,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
103,"Favorite (Vampire)","NCT 127",2073,https://open.spotify.com/track/2R8MZR1RCP4cIJITHDPRbY
104,"MONTERO (Call Me By Your Name)","Lil Nas X",2073,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
105,METEOR,CHANGMO,2058,https://open.spotify.com/track/4g6XOg9rvB55GCTJcYchOG
106,"Lovesick Girls",BLACKPINK,2055,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
107,VVS,Mirani,2055,https://open.spotify.com/track/2Zr0bYRHwWXi7eM2wuE6Aj
108,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,2054,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
109,Tomorrow,lIlBOI,2050,https://open.spotify.com/track/7K31QxS2DmTBxdYldd8yqf
110,"The Feels",TWICE,2035,https://open.spotify.com/track/1qE8DOtw7zdXHMgZm20eLM
111,2002,Anne-Marie,2015,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
112,"At My Worst","Pink Sweat$",1995,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
113,"Life Goes On",BTS,1989,https://open.spotify.com/track/5FVbvttjEvQ8r2BgUcJgNg
114,"gganbu (Feat. YUMDDA, ASH ISLAND) (Prod. TOIL)",KOONTA,1989,https://open.spotify.com/track/4XI5Kdm1zdSFxdIGd9xUVT
115,"Blue & Grey",BTS,1988,https://open.spotify.com/track/7Ki0hse0IfXEcXUlpyECbJ
116,"Stuck with U (with Justin Bieber)","Ariana Grande",1987,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
117,사이렌,HOMIES,1981,https://open.spotify.com/track/6mzkkz2p0Nyyp43Eedv4mS
118,"Boy With Luv (feat. Halsey)",BTS,1964,https://open.spotify.com/track/4a9tbd947vo9K8Vti9JwcI
119,"love nwantiti (ah ah ah)",CKay,1960,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
120,"for lovers who hesitate",JANNABI,1947,https://open.spotify.com/track/5BqwC9kOBbqYkzdOKeXFFk
121,"There For You","Kim Na Young",1936,https://open.spotify.com/track/4D3Wo2n0MuTT0DL0zKFGFI
122,"Need to Know","Doja Cat",1933,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
123,"THATS WHAT I WANT","Lil Nas X",1931,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
124,"DUMB DUMB","JEON SOMI",1927,https://open.spotify.com/track/5VXSt0cvi5wtJTox0wKI4x
125,Circles,"Post Malone",1914,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
126,ASAP,STAYC,1910,https://open.spotify.com/track/5BXr7hYZQOeRttkeWYTq5S
127,"Think About You",Joosiq,1898,https://open.spotify.com/track/0rXtV4L8uQ7KHNxxKd2jGZ
128,"Do It To It",ACRAZE,1892,https://open.spotify.com/track/20on25jryn53hWghthWWW3
129,"How can I love the heartbreak, you're the one I love",AKMU,1892,https://open.spotify.com/track/0hqj5JBnFt1BHEz2UCFwrl
130,"To Life","Jay Park",1878,https://open.spotify.com/track/1hqukerMJf9N1qHo2sijii
131,"Heartbreak Anniversary",Giveon,1875,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
132,Blueming,IU,1873,https://open.spotify.com/track/4Dr2hJ3EnVh2Aaot6fRwDO
133,"Inner Child",BTS,1860,https://open.spotify.com/track/25MHcbjvSdcfTiFgbKJiZF
134,"When it snows(Feat.Heize)","Lee Mujin",1859,https://open.spotify.com/track/2vA5M8uXee4amGQajyUMFR
135,Rollin',"Brave Girls",1834,https://open.spotify.com/track/4ajYy2PqT3czWrpI4rgmIP
136,"Strawberries & Cigarettes","Troye Sivan",1832,https://open.spotify.com/track/3afkJSKX0EAMsJXTZnDXXJ
137,Antifreeze,"Yerin Baek",1831,https://open.spotify.com/track/4rBoCpnlrW5c5F1hiYQ0GT
138,"Oh My God",Adele,1823,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
139,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",1795,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
140,Moon,BTS,1789,https://open.spotify.com/track/6KhAXXgDtEEahVzATvFNcn
141,"Watermelon Sugar","Harry Styles",1775,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
142,"Day & Night (feat. Jay Park)","Lee Young Ji",1758,https://open.spotify.com/track/7IuuFQShxmy7zMZ3vZvMFj
143,"Dun Dun Dance","OH MY GIRL",1752,https://open.spotify.com/track/54HsCR7lJJdwxmEnTY1JfF
144,"Just Look Up (From Don’t Look Up)","Ariana Grande",1751,https://open.spotify.com/track/3QPBocWfIcOCdFFvmqn60F
145,"I Like Me Better",Lauv,1748,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
146,"Square (2017)","Yerin Baek",1745,https://open.spotify.com/track/13On7DYsJ3IrWxBWuOwM8t
147,ONLY,LeeHi,1742,https://open.spotify.com/track/6TBJkXHPhu3EsMk1bshwuI
148,"On The Ground",ROSÉ,1740,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
149,"Reset (Feat. Gaeko, Kid Milli) (Prod. CODE KUNST)",SINCE,1736,https://open.spotify.com/track/5oD7cKg3DRl2HFuybvVsI5
150,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1731,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
151,LALISA,LISA,1726,https://open.spotify.com/track/7uQZVznj0uQOGC9KhV2Mg6
152,Epiphany,BTS,1725,https://open.spotify.com/track/6L88EH68XwlaXwvChlTS41
153,Timeless,"SG Wannabe",1724,https://open.spotify.com/track/5nfb7IPrj9awskmLFSykWr
154,"Every day, Every Moment","Paul Kim",1720,https://open.spotify.com/track/3Ml2s37uS9jqRM2R3bfDiB
155,"Angel Baby","Troye Sivan",1713,https://open.spotify.com/track/2m6Ko3CY1qXNNja8AlugNc
156,"OUT OF MY SIGHT",Leellamarz,1713,https://open.spotify.com/track/0hUH6MXHQn9coBKHMXWpD8
157,"I Love You So","The Walters",1708,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
158,"double take",dhruv,1705,https://open.spotify.com/track/47isJpIIO8m7BJEhiFhnaf
159,Memories,"Maroon 5",1694,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
160,"TROUBLE (Prod. Slom)","Don Mills",1678,https://open.spotify.com/track/5UJTNrW72ZMubW2wKBf8g2
161,"drivers license","Olivia Rodrigo",1678,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
162,"To You My Light (feat. Lee Raon)",MAKTUB,1673,https://open.spotify.com/track/5kPpA4aMFeAQnahSnTIOi4
163,"Christmas Tree - Inst.",V,1667,https://open.spotify.com/track/37rnSr2ZCkzqmoUqGQtn4q
164,Alcohol-Free,TWICE,1662,https://open.spotify.com/track/3iPbmpKBMflYd7UjdYftoj
165,"I AM WOMAN","Emmy Meli",1660,https://open.spotify.com/track/3nOz1U41SZZ0N3fuUWr9nb
166,"Uniform (Feat. pH-1)",Woo,1659,https://open.spotify.com/track/3BRho9Ns4EUOwx55PZJgTn
167,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",1653,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
168,"Go Back",MeloMance,1651,https://open.spotify.com/track/4SQH8x0PnOqEWWgbAlXIXJ
169,Nothing,"Bruno Major",1648,https://open.spotify.com/track/2IAR0DziHCjSu16gR4ihvy
170,instagram,DEAN,1640,https://open.spotify.com/track/6z1kLsntE7FuzKZHZWrXYN
171,Filter,BTS,1629,https://open.spotify.com/track/4bZZVcgWWMWPBwzTTp642w
172,GONE,Leellamarz,1627,https://open.spotify.com/track/2fzucOTof4pxCDG6u8iiGY
173,"Never Not",Lauv,1613,https://open.spotify.com/track/4fFfyouye6vrX9o9z4PVMu
174,"08Basick (Feat. Yumdda, punchnello)",Basick,1605,https://open.spotify.com/track/0o420trQgUtPnbMgCEAEKi
175,comethru,"Jeremy Zucker",1596,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
176,Toxic,BoyWithUke,1595,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
177,Freesia,Layone,1589,https://open.spotify.com/track/4l4VWSIalMF7SgjLsmUAlK
178,"All I Wanna Do (K) (Feat. Hoody & Loco)","Jay Park",1585,https://open.spotify.com/track/2FWquqPNxte8iqZ3ATQG0p
179,"Intro: Singularity",BTS,1579,https://open.spotify.com/track/5rNZsITjXf23iFkRA924FV
180,"Mood (feat. iann dior)",24kGoldn,1571,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
181,"Paris in the Rain",Lauv,1565,https://open.spotify.com/track/41CgzGD7xlgnJe14R4cqkL
182,"Through the Night",IU,1562,https://open.spotify.com/track/3P3UA61WRQqwCXaoFOTENd
183,"Can I Love ? (feat. youra, Meego)","Cosmic Boy",1552,https://open.spotify.com/track/4T2cOfemKB0owJS2JOu7dF
184,"Cold Blooded",Jessi,1547,https://open.spotify.com/track/34JfHOd0fcefm4FSPSrIhF
185,"How You Like That",BLACKPINK,1537,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
186,"Love Yourself","Justin Bieber",1531,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0
187,"Rain Song (Feat. Colde)","Epik High",1526,https://open.spotify.com/track/5IWlLl3xT95o8TSv3O8tRH
188,"After School",Weeekly,1520,https://open.spotify.com/track/52CBUrIdyf8tbZaUY9iawE
189,"The Motto",Tiësto,1517,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
190,"DrunKen Confession","Kim MinSeok",1516,https://open.spotify.com/track/0hqngwyh8WnPuYlLYHRQqp
191,Better,BoA,1512,https://open.spotify.com/track/2k44rKotfi2k55hwwiCImN
192,"Your Shampoo Scent In The Flowers","Jang Beom June",1511,https://open.spotify.com/track/49jhaFKylisSzgaReEP2Jt
193,"Don't Start Now","Dua Lipa",1507,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
194,"We Are",Woo,1501,https://open.spotify.com/track/2SMq0lOqCTHayWa9juoI0d
195,"I will be your shining star","Song I Han",1492,https://open.spotify.com/track/7hSxOrxogaR7YGpg4l8wmd
196,Beggin',Måneskin,1491,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
197,夜に駆ける,YOASOBI,1490,https://open.spotify.com/track/6MCjmGYlw6mQVWRFVgBRvB
198,Trip,Leellamarz,1479,https://open.spotify.com/track/11fB0pRXSdxOgoM8ity2D4
199,Anemone,"Lee Young Ji",1473,https://open.spotify.com/track/6KJB9aBaZhTLTNH59WCxvg
200,"Way Back Home",SHAUN,1468,https://open.spotify.com/track/3NxuezMdSLgt4OwHzBoUhL
